relname,size,verdict
texture/ui_expertise_parts.dds,1048704,referenced-full
texture/ui_gcw_faction_imperial.dds,4224,UNREFERENCED
texture/ui_gcw_faction_neutral.dds,4224,referenced-full
texture/ui_gcw_faction_rebel.dds,4224,UNREFERENCED
texture/ui_gcw_imp_collection_01.dds,262272,UNREFERENCED
texture/ui_gcw_imp_collection_02.dds,262272,UNREFERENCED
texture/ui_gcw_imp_collection_03.dds,262272,UNREFERENCED
texture/ui_gcw_rank_icons.dds,262272,UNREFERENCED
texture/ui_gcw_rebel_collection_01.dds,262272,UNREFERENCED
texture/ui_gcw_rebel_collection_02.dds,262272,UNREFERENCED
texture/ui_gcw_rebel_collection_03.dds,262272,UNREFERENCED
texture/ui_gcw_region_imperial.dds,4224,UNREFERENCED
texture/ui_gcw_region_neutral.dds,4224,UNREFERENCED
texture/ui_gcw_region_rebel.dds,4224,UNREFERENCED
texture/ui_gcw_regions.dds,32896,UNREFERENCED
texture/ui_gcw_starfield.dds,262272,UNREFERENCED
texture/ui_glowing_border.dds,65664,referenced-full
texture/ui_imperial_gcw_background.dds,262272,UNREFERENCED
texture/ui_imperial_logo_bluegray_metal.dds,1520,referenced-full
texture/ui_legacy_badg_icons_01.dds,262272,UNREFERENCED
texture/ui_legacy_badg_icons_02.dds,262272,UNREFERENCED
texture/ui_legacy_badg_icons_03.dds,262272,UNREFERENCED
texture/ui_load_motd_auralia.dds,262272,UNREFERENCED
texture/ui_load_motd_buddy.dds,262272,UNREFERENCED
texture/ui_load_motd_chp10.dds,262272,UNREFERENCED
texture/ui_load_motd_chp11_1.dds,262272,UNREFERENCED
texture/ui_load_motd_chp11_2.dds,262272,UNREFERENCED
texture/ui_load_motd_chp8.dds,262272,UNREFERENCED
texture/ui_load_motd_chp9.dds,262272,UNREFERENCED
texture/ui_load_motd_deathtroopers.dds,262272,UNREFERENCED
texture/ui_load_motd_efol.dds,262272,UNREFERENCED
texture/ui_load_motd_lifeday08.dds,262272,UNREFERENCED
texture/ui_load_motd_moon.dds,262272,UNREFERENCED
texture/ui_load_motd_tcg.dds,262272,UNREFERENCED
texture/ui_load_motd_tcg_2.dds,262272,UNREFERENCED
texture/ui_load_motd_tcg_3.dds,262272,UNREFERENCED
texture/ui_load_motd_tcg_5.dds,262272,UNREFERENCED
texture/ui_load_motd_tcg_6.dds,262272,UNREFERENCED
texture/ui_load_motd_tcg_7.dds,262272,UNREFERENCED
texture/ui_load_motd_update6.dds,262272,UNREFERENCED
texture/ui_load_motd_update_10.dds,262272,UNREFERENCED
texture/ui_load_motd_update_11.dds,262272,UNREFERENCED
texture/ui_load_motd_update_12.dds,262272,UNREFERENCED
texture/ui_load_motd_update_13.dds,262272,UNREFERENCED
texture/ui_load_motd_update_15.dds,262272,UNREFERENCED
texture/ui_load_motd_update_16.dds,262272,UNREFERENCED
texture/ui_load_motd_update_9.dds,262272,UNREFERENCED
texture/ui_load_motd_update_bgbsh.dds,262272,UNREFERENCED
texture/ui_logo_5th.dds,131200,UNREFERENCED
texture/ui_logo_7th.dds,131200,UNREFERENCED
texture/ui_logo_8th.dds,131200,UNREFERENCED
texture/ui_logo_coa.dds,131200,referenced-full
texture/ui_map_mustafar.dds,524416,UNREFERENCED
texture/ui_minigame.dds,1398228,UNREFERENCED
texture/ui_mission_bounty_target_jedi.dds,11064,referenced-full
texture/ui_new_icons_temp10.dds,262272,UNREFERENCED
texture/ui_new_icons_temp5.dds,262272,referenced-full
texture/ui_new_icons_temp6.dds,262272,referenced-full
texture/ui_new_icons_temp7.dds,262272,referenced-full
texture/ui_new_icons_temp8.dds,262272,UNREFERENCED
texture/ui_new_icons_temp9.dds,262272,UNREFERENCED
texture/ui_new_menu_icons.dds,16512,referenced-full
texture/ui_npe_continuation_screen.dds,1048704,referenced-full
texture/ui_npe_loadscreen_01.dds,262272,UNREFERENCED
texture/ui_npe_loadscreen_02.dds,262272,UNREFERENCED
texture/ui_npe_loadscreen_03.dds,262272,UNREFERENCED
texture/ui_nym_collection_01.dds,262272,UNREFERENCED
texture/ui_planet_sel_hoth.dds,87536,referenced-full
texture/ui_planet_sel_must.dds,43832,referenced-full
texture/ui_planet_sel_ordmantel.dds,43832,referenced-full
texture/ui_profession_bounty_hunter.dds,32896,referenced-full
texture/ui_profession_bounty_hunter_a1.dds,43856,referenced-full
texture/ui_profession_bounty_hunter_select.dds,32896,referenced-full
texture/ui_profession_bounty_hunter_select_a1.dds,43856,referenced-full
texture/ui_profession_chronical_master.dds,32896,UNREFERENCED
texture/ui_profession_chronical_master_a1.dds,32896,UNREFERENCED
texture/ui_profession_chronical_master_select.dds,32896,UNREFERENCED
texture/ui_profession_chronical_master_select_a1.dds,32896,UNREFERENCED
texture/ui_profession_commando.dds,43856,referenced-full
texture/ui_profession_commando_a1.dds,43856,referenced-full
texture/ui_profession_commando_select.dds,43856,referenced-full
texture/ui_profession_commando_select_a1.dds,43856,referenced-full
texture/ui_profession_entertainer.dds,43856,referenced-full
texture/ui_profession_entertainer_a1.dds,43856,referenced-full
texture/ui_profession_entertainer_select.dds,43856,referenced-full
texture/ui_profession_entertainer_select_a1.dds,32896,referenced-full
texture/ui_profession_force_sensitive.dds,32896,referenced-full
texture/ui_profession_force_sensitive_a1.dds,32896,referenced-full
texture/ui_profession_force_sensitive_select.dds,32896,referenced-full
texture/ui_profession_force_sensitive_select_a1.dds,32896,referenced-full
texture/ui_profession_medic.dds,32896,referenced-full
texture/ui_profession_medic_a1.dds,43856,referenced-full
texture/ui_profession_medic_select.dds,32896,referenced-full
texture/ui_profession_medic_select_a1.dds,43856,referenced-full
texture/ui_profession_mockup.dds,65664,referenced-full
texture/ui_profession_officer.dds,43856,referenced-full
texture/ui_profession_officer_a1.dds,43856,referenced-full
texture/ui_profession_officer_select.dds,43856,referenced-full
texture/ui_profession_officer_select_a1.dds,43856,referenced-full
texture/ui_profession_politician.dds,43856,UNREFERENCED
texture/ui_profession_politician_a1.dds,43856,UNREFERENCED
texture/ui_profession_politician_a1_select.dds,43856,UNREFERENCED
texture/ui_profession_politician_select.dds,43856,UNREFERENCED
texture/ui_profession_smuggler.dds,32896,referenced-full
texture/ui_profession_smuggler_a1.dds,43856,referenced-full
texture/ui_profession_smuggler_select.dds,32896,referenced-full
texture/ui_profession_smuggler_select_a1.dds,43856,referenced-full
texture/ui_profession_space_imperial.dds,43856,UNREFERENCED
texture/ui_profession_space_imperial_a1.dds,43856,UNREFERENCED
texture/ui_profession_space_imperial_a1_select.dds,43856,UNREFERENCED
texture/ui_profession_space_imperial_select.dds,43856,UNREFERENCED
texture/ui_profession_space_neutral.dds,43856,UNREFERENCED
texture/ui_profession_space_neutral_a1.dds,43856,UNREFERENCED
texture/ui_profession_space_neutral_a1_select.dds,43856,UNREFERENCED
texture/ui_profession_space_neutral_select.dds,43856,UNREFERENCED
texture/ui_profession_space_pilot_imperial.dds,43856,UNREFERENCED
texture/ui_profession_space_pilot_neutral.dds,43856,UNREFERENCED
texture/ui_profession_space_pilot_rebel.dds,43856,UNREFERENCED
texture/ui_profession_space_rebel.dds,43856,UNREFERENCED
texture/ui_profession_space_rebel_a1.dds,43856,UNREFERENCED
texture/ui_profession_space_rebel_a1_select.dds,43856,UNREFERENCED
texture/ui_profession_space_rebel_select.dds,43856,UNREFERENCED
texture/ui_profession_spy.dds,32896,referenced-full
texture/ui_profession_spy_a1.dds,43856,referenced-full
texture/ui_profession_spy_select.dds,32896,referenced-full
texture/ui_profession_spy_select_a1.dds,43856,referenced-full
texture/ui_profession_trader.dds,32896,referenced-full
texture/ui_profession_trader_a1.dds,43856,referenced-full
texture/ui_profession_trader_select.dds,32896,referenced-full
texture/ui_profession_trader_select_a1.dds,43856,referenced-full
texture/ui_race_bothan_female.dds,4224,referenced-full
texture/ui_race_bothan_male.dds,4224,referenced-full
texture/ui_race_human_female.dds,4224,referenced-full
texture/ui_race_human_male.dds,4224,referenced-full
texture/ui_race_ithorian_female.dds,4224,referenced-full
texture/ui_race_ithorian_male.dds,4224,referenced-full
texture/ui_race_moncal_female.dds,4224,referenced-full
texture/ui_race_moncal_male.dds,4224,referenced-full
texture/ui_race_rodian_female.dds,4224,referenced-full
texture/ui_race_rodian_male.dds,4224,referenced-full
texture/ui_race_sullustan_female.dds,4224,referenced-full
texture/ui_race_sullustan_male.dds,4224,referenced-full
texture/ui_race_trandoshan_female.dds,4224,referenced-full
texture/ui_race_trandoshan_male.dds,4224,referenced-full
texture/ui_race_twilek_female.dds,4224,referenced-full
texture/ui_race_twilek_male.dds,4224,referenced-full
texture/ui_race_wookiee_female.dds,4224,referenced-full
texture/ui_race_wookiee_male.dds,4224,referenced-full
texture/ui_race_zabrak_female.dds,4224,referenced-full
texture/ui_race_zabrak_male.dds,4224,referenced-full
texture/ui_rebel_gcw_background.dds,262272,UNREFERENCED
texture/ui_rebel_logo_red_metal.dds,1520,referenced-full
texture/ui_roadmap_arcs.dds,16512,referenced-full
texture/ui_roadmap_icons.dds,65664,referenced-full
texture/ui_roadmap_parts.dds,65664,referenced-full
texture/ui_roadmap_parts_2.dds,65664,UNREFERENCED
texture/ui_roadmap_parts_3.dds,65664,referenced-full
texture/ui_roadmap_rings.dds,349680,referenced-full
texture/ui_roadmap_rings_2.dds,262272,referenced-full
texture/ui_space_faction_neutral.dds,4224,UNREFERENCED
texture/ui_space_hud_comm.dds,262272,UNREFERENCED
texture/ui_starwars_logo_tow.dds,131200,referenced-full
texture/ui_target_lock_reticule.dds,4224,UNREFERENCED
texture/ui_thm_of_day_ch5.dds,262272,UNREFERENCED
texture/ui_timers.dds,1048704,UNREFERENCED
texture/ui_voice_ear.dds,1152,UNREFERENCED
texture/ui_voice_microphone.dds,1152,UNREFERENCED
texture/ui_webbrowser_scratch.dds,131200,UNREFERENCED
texture/underwear_zombie.dds,87536,referenced-full
texture/underwear_zombie_cn.dds,349652,referenced-full
texture/underwear_zombie_f.dds,87536,referenced-full
texture/underwear_zombie_f_cn.dds,349652,referenced-full
texture/union_sentry_droid.dds,349680,referenced-full
texture/union_sentry_droid_cn.dds,349680,referenced-full
texture/union_sentry_droid_emis.dds,87536,referenced-full
texture/union_sentry_droid_hue.dds,349680,referenced-full
texture/union_sentry_droid_s.dds,349680,referenced-full
texture/union_sentry_droid_sm.dds,22000,referenced-full
texture/union_sentry_droid_sm_hue.dds,22000,referenced-full
texture/utapau_itv_high.dds,1398256,referenced-full
texture/utapau_itv_high_2.dds,1398256,referenced-full
texture/utapau_itv_high_cn.dds,1398256,referenced-full
texture/utapau_itv_high_spec.dds,1398256,referenced-full
texture/utapau_itv_med.dds,349680,referenced-full
texture/utapau_itv_med_cn.dds,349680,referenced-full
texture/utapau_itv_med_spec.dds,349680,referenced-full
texture/utapau_itv_sm.dds,87536,referenced-full
texture/v_wing_cockpit_01_cn.dds,349680,referenced-full
texture/v_wing_cockpit_02_cn.dds,349680,referenced-full
texture/v_wing_sm.dds,2872,referenced-full
texture/vader_pod.dds,349680,referenced-full
texture/vader_pod_cn.dds,349680,referenced-full
texture/vader_pod_emis.dds,349680,referenced-full
texture/vader_pod_sm.dds,2872,referenced-full
texture/varactyl_armor_1.dds,349680,referenced-full
texture/varactyl_armor_1_cn.dds,349680,referenced-full
texture/varactyl_armor_1_emis.dds,349680,referenced-full
texture/varactyl_armor_1_sm.dds,87536,referenced-full
texture/varactyl_armor_2.dds,174928,referenced-full
texture/varactyl_armor_2_cn.dds,174928,referenced-full
texture/varactyl_armor_2_emis.dds,174928,referenced-full
texture/varactyl_armor_2_sm.dds,43856,referenced-full
texture/varactyl_armor_feather.dds,349680,referenced-full
texture/varactyl_armor_feather_sm.dds,22000,referenced-full
texture/varactyl_armor_saddle.dds,349680,referenced-full
texture/varactyl_armor_saddle_cn.dds,349680,UNREFERENCED
texture/varactyl_armor_saddle_sm.dds,87536,UNREFERENCED
texture/vest_s09_han.dds,87536,referenced-full
texture/vest_s09_sm_han.dds,5616,referenced-full
texture/vet_fireplace1.dds,349680,referenced-full
texture/vet_fireplace1_sm.dds,22000,referenced-full
texture/vet_fireplace_cn.dds,349680,referenced-full
texture/wampa_body.dds,349680,referenced-full
texture/wampa_body_hue.dds,349680,referenced-full
texture/wampa_hair.dds,22000,referenced-full
texture/wampa_hair_hue.dds,22000,referenced-full
texture/wampa_hole.dds,2872,referenced-full
texture/wampa_hue_sm.dds,87536,referenced-full
texture/wampa_legs.dds,349680,referenced-full
texture/wampa_legs_hue.dds,349680,referenced-full
texture/wampa_sm.dds,87536,referenced-full
texture/watto_body.dds,1398256,referenced-full
texture/watto_body_sm.dds,87536,referenced-full
texture/watto_cn.dds,1398256,referenced-full
texture/watto_eye.dds,22000,referenced-full
texture/watto_eye_spec.dds,22000,referenced-full
texture/white.dds,132,referenced-full
texture/wings_cn.dds,174928,referenced-full
texture/wings_hue.dds,174928,referenced-full
texture/wings_hue_sm.dds,43856,referenced-full
texture/wings_spec.dds,174928,referenced-full
texture/wings_spec_sm.dds,43856,referenced-full
texture/wke_alpha_zombie.dds,174928,referenced-full
texture/wke_beard_s01.dds,43856,referenced-full
texture/wke_beard_s01_n.dds,43856,referenced-full
texture/wke_beard_s01_sm.dds,1520,referenced-full
texture/wke_beard_s10.dds,11088,referenced-full
texture/wke_beard_s10_n.dds,11088,referenced-full
texture/wke_beard_s10_sm.dds,1520,referenced-full
texture/wke_eye_zombie.dds,824,referenced-full
texture/wke_mouth_zombie.dds,11088,referenced-full
texture/wke_mouth_zombie_sm.dds,1512,referenced-full
texture/wke_pattern_s01_zombie.dds,349680,referenced-full
texture/wke_pattern_s01_zombie_cn.dds,349680,referenced-full
texture/wke_pattern_s01_zombie_sm.dds,2872,referenced-full
texture/wood_bark_sign.dds,87536,referenced-full
texture/wood_bark_sign_hart.dds,43832,referenced-full
texture/wookie_zombie.dds,349680,referenced-full
texture/wookie_zombie_cn.dds,1398228,referenced-full
texture/wookie_zombie_fur.dds,87536,referenced-full
texture/wookie_zombie_fur_cn.dds,87536,referenced-full
texture/wookie_zombie_sm.dds,2872,referenced-full
texture/wookiee_sword_lb.dds,43856,referenced-full
texture/wp_carbine_ch8.dds,87536,referenced-full
texture/wp_carbine_imperial_heavy.dds,87536,referenced-full
texture/wp_carbine_imperial_heavy_cn.dds,87536,referenced-full
texture/wp_carbine_imperial_heavy_sm.dds,5616,referenced-full
texture/wp_carbine_mandalorian_.dds,43856,referenced-full
texture/wp_carbine_mandalorian_cn.dds,43856,UNREFERENCED
texture/wp_carbine_mandalorian_sm.dds,5616,referenced-full
texture/wp_carbine_massasi.dds,87536,referenced-full
texture/wp_carbine_massasi_sm.dds,5616,referenced-full
texture/wp_carbine_nym.dds,349680,referenced-full
texture/wp_carbine_nym_cn.dds,349680,referenced-full
texture/wp_carbine_nym_sm.dds,22000,referenced-full
texture/wp_heavy_ice_gun.dds,87536,referenced-full
texture/wp_heavy_ice_gun_cn.dds,87536,referenced-full
texture/wp_heavy_ice_gun_sm.dds,5616,referenced-full
texture/wp_hvy_mandalorian.dds,87568,referenced-full
texture/wp_hvy_mandalorian_cn.dds,43856,UNREFERENCED
texture/wp_hvy_mandalorian_sm.dds,5616,referenced-full
texture/wp_hvy_mandalorian_spec.dds,11088,referenced-full
texture/wp_hvy_mandalorian_spec_sm.dds,5616,referenced-full
texture/wp_hvy_rotary_cannon_cn.dds,87536,referenced-full
texture/wp_kx60_blaster_rifle.dds,87536,referenced-full
texture/wp_kx60_blaster_rifle_cn.dds,87536,UNREFERENCED
texture/wp_kx60_blaster_rifle_sm.dds,5616,UNREFERENCED
texture/wp_kx80_repeating_blaster_rifle.dds,87536,referenced-full
texture/wp_kx80_repeating_blaster_rifle_cn.dds,87536,referenced-basename
texture/wp_kx80_repeating_blaster_rifle_sm.dds,5616,referenced-basename
texture/wp_mle_2h_sword_lightsaber_apprentice.dds,87536,referenced-basename
texture/wp_mle_2h_sword_lightsaber_gen5.dds,349680,referenced-full
texture/wp_mle_2h_sword_lightsaber_gen5_em.dds,349680,referenced-basename
texture/wp_mle_2h_sword_massassi.dds,87536,UNREFERENCED
texture/wp_mle_2h_sword_massassi_sm.dds,2872,referenced-full
texture/wp_mle_fan_metal.dds,87536,referenced-full
texture/wp_mle_fan_metal_cn.dds,87536,referenced-full
texture/wp_mle_fan_metal_hue01.dds,87536,referenced-full
texture/wp_mle_fan_metal_hue01_sm.dds,22000,referenced-full
texture/wp_mle_fan_metal_hue02.dds,87536,referenced-full
texture/wp_mle_fan_metal_hue02_sm.dds,22000,referenced-full
texture/wp_mle_fan_metal_sm.dds,11064,referenced-full
texture/wp_mle_fan_metal_spec_sm.dds,22000,UNREFERENCED
texture/wp_mle_fan_metal_specenv.dds,87536,UNREFERENCED
texture/wp_mle_lance_gcw.dds,87536,referenced-full
texture/wp_mle_lance_gcw_cn.dds,87536,referenced-full
texture/wp_mle_lance_lightsaber_gen5.dds,349680,referenced-full
texture/wp_mle_lance_lightsaber_gen5_cn.dds,349680,referenced-full
texture/wp_mle_lance_lightsaber_gen5_em.dds,349680,referenced-full
texture/wp_mle_lance_lightsaber_gen5_sm.dds,87536,referenced-full
texture/wp_mle_sword_lightsaber_gcw.dds,87536,referenced-full
texture/wp_mle_sword_lightsaber_gcw_cn.dds,87536,referenced-full
texture/wp_mle_sword_lightsaber_gcw_sm.dds,2872,referenced-full
texture/wp_mle_sword_lightsaber_gen5.dds,349680,referenced-full
texture/wp_mle_sword_lightsaber_gen5_cn.dds,349680,referenced-full
texture/wp_mle_sword_lightsaber_gen5_sm.dds,87536,referenced-full
texture/wp_mle_sword_lightsaber_mandalorian.dds,87536,referenced-basename
texture/wp_mle_sword_lightsaber_mandalorian_cn.dds,22000,UNREFERENCED
